timestamp,asset,price,volume,twap,vwap
2021-02-20 00:00:00 000,avax,36.20633182,5518301.46677159,,
2021-02-19 00:00:00 000,avax,38.77801746,3490116.6188109,,
2021-02-18 00:00:00 000,avax,41.02215929,4897267.4546538,,
2021-02-17 00:00:00 000,avax,37.07006951,5145517.27103023,,
2021-02-16 00:00:00 000,avax,37.10904187,4416015.3313922,,
2021-02-15 00:00:00 000,avax,38.28550359,6276932.91232093,,
2021-02-14 00:00:00 000,avax,40.41610977,4812507.54720343,,
2021-02-13 00:00:00 000,avax,45.02961733,2990158.9557556,,
2021-02-12 00:00:00 000,avax,48.84564073,5438693.87091299,,
2021-02-11 00:00:00 000,avax,47.35582678,5287608.97094841,,
2021-02-10 00:00:00 000,avax,55.05218132,16636007.36473799,,
2021-02-09 00:00:00 000,avax,31.76892067,5030665.84479329,,
2021-02-08 00:00:00 000,avax,30.22558423,10559648.27083082,,
2021-02-07 00:00:00 000,avax,23.95639138,8310619.65454849,,
2021-02-06 00:00:00 000,avax,18.01454397,3368659.42059997,,
2021-02-05 00:00:00 000,avax,17.90146315,3519456.97987186,,
2021-02-04 00:00:00 000,avax,15.32272368,3353137.3803621,,
2021-02-03 00:00:00 000,avax,14.85366114,2192747.46706603,,
2021-02-02 00:00:00 000,avax,13.48698138,1415906.50165274,,
2021-02-01 00:00:00 000,avax,13.2191836,3001886.69406376,,
2021-01-31 00:00:00 000,avax,13.49459102,7824633.71281635,,
2021-01-30 00:00:00 000,avax,12.04319139,2046933.28435121,,
2021-01-29 00:00:00 000,avax,11.63651495,3328852.96206742,,
2021-01-28 00:00:00 000,avax,11.98674902,2012130.33330376,,
2021-01-27 00:00:00 000,avax,11.17572096,1408864.75966829,,
2021-01-26 00:00:00 000,avax,12.20186004,1665065.05460445,,
2021-01-25 00:00:00 000,avax,12.18117218,1370412.63304443,,
2021-01-24 00:00:00 000,avax,12.49226404,1218719.00025047,,
2021-01-23 00:00:00 000,avax,12.89650753,1761571.25453386,,
2021-01-22 00:00:00 000,avax,12.74723044,3105346.01355916,,
2021-01-21 00:00:00 000,avax,11.31648613,2340981.05721741,,
2021-01-20 00:00:00 000,avax,12.38449215,2133286.90116655,,
2021-01-19 00:00:00 000,avax,11.76304092,3140840.23787974,,
2021-01-18 00:00:00 000,avax,12.70090838,2193693.94900057,,
2021-01-17 00:00:00 000,avax,13.198621,5412967.89425006,,
2021-01-16 00:00:00 000,avax,12.82709478,5714129.79621308,,
2021-01-15 00:00:00 000,avax,9.38550353,3123491.57489102,,
2021-01-14 00:00:00 000,avax,9.33359812,4882023.7752351,,
2021-01-13 00:00:00 000,avax,8.47374189,3460760.07687392,,
2021-01-12 00:00:00 000,avax,7.7652738,5629935.53503886,,
2021-01-11 00:00:00 000,avax,6.48359935,3745923.86434445,,
2021-01-10 00:00:00 000,avax,6.55572539,3483833.15866694,,
2021-01-09 00:00:00 000,avax,7.21530455,8849594.48043234,,
2021-01-08 00:00:00 000,avax,5.75983304,5637271.23647152,,
2021-01-07 00:00:00 000,avax,4.47282758,3431191.27159241,,
2021-01-06 00:00:00 000,avax,4.5996766,5241201.08959652,,
2021-01-05 00:00:00 000,avax,4.27102201,4630088.41555768,,
2021-01-04 00:00:00 000,avax,3.60517058,2775521.87624783,,
2021-01-03 00:00:00 000,avax,3.47113207,2644657.17373085,,
2021-01-02 00:00:00 000,avax,3.49753275,4131420.00724618,,
2021-01-01 00:00:00 000,avax,3.66367548,7575150.23386446,,
2022-12-30 00:00:00 000,avax,10.89236064,3452279.42135632,,
2022-12-29 00:00:00 000,avax,10.98016555,3557585.97360672,,
2022-12-28 00:00:00 000,avax,11.21616719,3021051.32151463,,
2022-12-27 00:00:00 000,avax,11.645363,2148872.08134462,,
2022-12-26 00:00:00 000,avax,11.72273237,1517241.75342002,,
2022-12-25 00:00:00 000,avax,11.67789248,1659060.24257987,,
2022-12-24 00:00:00 000,avax,11.67553185,919465.10723805,,
2022-12-23 00:00:00 000,avax,11.79324687,1735070.76877525,,
2022-12-22 00:00:00 000,avax,11.85223842,2069370.3866879,,
2022-12-21 00:00:00 000,avax,11.70524911,1765202.43176557,,
2022-12-20 00:00:00 000,avax,11.95400041,3342677.93364985,,
2022-12-19 00:00:00 000,avax,11.39093239,3832424.33904544,,
2022-12-18 00:00:00 000,avax,11.93077163,1780222.09060496,,
2022-12-17 00:00:00 000,avax,11.95901451,2879545.95088167,,
2022-12-16 00:00:00 000,avax,11.84152734,4621737.43865067,,
2022-12-15 00:00:00 000,avax,13.17543948,2803990.81278258,,
2022-12-14 00:00:00 000,avax,13.71182831,4000932.05217957,,
2022-12-13 00:00:00 000,avax,13.75803381,6424843.37101984,,
2022-12-12 00:00:00 000,avax,13.00037587,2476174.53536938,,
2022-12-11 00:00:00 000,avax,12.9833511,1400676.10702489,,
2022-12-10 00:00:00 000,avax,13.494984,1065192.70308891,,
2022-12-09 00:00:00 000,avax,13.45934921,1700247.22867357,,
2022-12-08 00:00:00 000,avax,13.41718386,1975045.22744671,,
2022-12-07 00:00:00 000,avax,13.24989955,2505379.3963233,,
2022-12-06 00:00:00 000,avax,13.67216999,1960909.266586,,
2022-12-05 00:00:00 000,avax,13.59799645,3638093.44091962,,
2022-12-04 00:00:00 000,avax,13.92980585,2947059.10025571,,
2022-12-03 00:00:00 000,avax,13.40979139,3552851.03347206,,
2022-12-02 00:00:00 000,avax,13.58135649,4225764.64336152,,
2022-12-01 00:00:00 000,avax,12.90274868,3158832.15757077,,
2022-11-30 00:00:00 000,avax,13.15383467,3636955.13252627,,
2022-11-29 00:00:00 000,avax,12.4657888,4435476.14136249,,
2022-11-28 00:00:00 000,avax,12.45446933,5435979.7704573,,
2022-11-27 00:00:00 000,avax,12.85578174,3385664.52025562,,
2022-11-26 00:00:00 000,avax,12.77670432,3227786.30921631,,
2022-11-25 00:00:00 000,avax,12.83120862,3241269.03562005,,
2022-11-24 00:00:00 000,avax,12.942068,3263966.56142631,,
2022-11-23 00:00:00 000,avax,13.05579609,4657291.22392287,,
2022-11-22 00:00:00 000,avax,12.3226346,5702935.26930719,,
2022-11-21 00:00:00 000,avax,11.8542805,6533714.76533195,,
2022-11-20 00:00:00 000,avax,12.16880086,2968697.49176522,,
2022-11-19 00:00:00 000,avax,12.87195934,2005784.05631503,,
2022-11-18 00:00:00 000,avax,12.98142582,3251532.69693273,,
2022-11-17 00:00:00 000,avax,12.86657099,4086859.0056248,,
2022-11-16 00:00:00 000,avax,13.06452526,4046981.7059294,,
2022-11-15 00:00:00 000,avax,13.49276329,5017800.17418797,,
2022-11-14 00:00:00 000,avax,13.15096162,8796745.99884719,,
2022-11-13 00:00:00 000,avax,13.00413071,5450375.18356896,,
2022-11-12 00:00:00 000,avax,13.06771799,4834705.91349599,,
2022-11-11 00:00:00 000,avax,14.10124929,9388065.39488872,,
2022-11-10 00:00:00 000,avax,15.37460815,18788075.38058842,,
2022-11-09 00:00:00 000,avax,12.91686354,33870708.46187155,,
2022-11-08 00:00:00 000,avax,16.01038934,31141067.21712492,,
2022-11-07 00:00:00 000,avax,18.07151538,7225622.8925906,,
2022-11-06 00:00:00 000,avax,18.26506834,4908001.46715259,,
2022-11-05 00:00:00 000,avax,19.6040758,8824819.14393487,,
2022-11-04 00:00:00 000,avax,19.38790017,7928580.90909114,,
2022-11-03 00:00:00 000,avax,18.03903793,5216374.90048038,,
2022-11-02 00:00:00 000,avax,17.91159106,9392133.96844637,,
2022-11-01 00:00:00 000,avax,18.63535421,5646479.85361825,,
2022-10-31 00:00:00 000,avax,19.29126765,11553560.03043088,,
2022-10-30 00:00:00 000,avax,18.25614601,5475257.52734721,,
2022-10-29 00:00:00 000,avax,18.29773946,6256598.11872529,,
2022-10-28 00:00:00 000,avax,18.33745395,8698626.67429742,,
2022-10-27 00:00:00 000,avax,16.90432868,7172213.22768575,,
2022-10-26 00:00:00 000,avax,17.01319097,6267245.74908835,,
2022-10-25 00:00:00 000,avax,16.64965589,7087995.78489521,,
2022-10-24 00:00:00 000,avax,15.75813655,3476099.57482729,,
2022-10-23 00:00:00 000,avax,16.311727,4355089.23728257,,
2022-10-22 00:00:00 000,avax,15.68701721,2441570.9033973,,
2022-10-21 00:00:00 000,avax,15.69254301,6493217.86642085,,
2022-10-20 00:00:00 000,avax,15.15129151,7284190.06445659,,
2022-10-19 00:00:00 000,avax,15.06947477,6399600.31442463,,
2022-10-18 00:00:00 000,avax,15.87192144,4294731.10243689,,
2022-10-17 00:00:00 000,avax,16.19274646,3047193.43759753,,
2022-10-16 00:00:00 000,avax,15.74820844,2058341.34362022,,
2022-10-15 00:00:00 000,avax,15.42883664,1915952.68074233,,
2022-10-14 00:00:00 000,avax,15.67461749,4188713.42379617,,
2022-10-13 00:00:00 000,avax,15.65552521,9026739.60988649,,
2022-10-12 00:00:00 000,avax,15.94982389,1881884.8447081,,
2022-10-11 00:00:00 000,avax,15.95619983,3802429.24842713,,
2022-10-10 00:00:00 000,avax,16.20673615,2762418.83076348,,
2022-10-09 00:00:00 000,avax,16.90081228,977844.23269889,,
2022-10-08 00:00:00 000,avax,16.78499181,931110.23654788,,
2022-10-07 00:00:00 000,avax,16.90041046,2709132.16552345,,
2022-10-06 00:00:00 000,avax,17.04137562,3413940.98495288,,
2022-10-05 00:00:00 000,avax,17.38844568,3044719.34533234,,
2022-10-04 00:00:00 000,avax,17.44471561,2959213.98903769,,
2022-10-03 00:00:00 000,avax,17.16023403,3678166.05321962,,
2022-10-02 00:00:00 000,avax,16.52761303,2885517.93719469,,
2022-10-01 00:00:00 000,avax,16.95925754,1842343.57467862,,
2022-09-30 00:00:00 000,avax,17.20527492,5218645.59760538,,
2022-09-29 00:00:00 000,avax,17.35310369,3399790.62733782,,
2022-09-28 00:00:00 000,avax,17.2595552,4697959.65213724,,
2022-09-27 00:00:00 000,avax,17.29855553,7310742.87277491,,
2022-09-26 00:00:00 000,avax,17.57259332,3378720.78923613,,
2022-09-25 00:00:00 000,avax,17.32312828,2158481.94370994,,
2022-09-24 00:00:00 000,avax,17.60631687,2739903.22828535,,
2022-09-23 00:00:00 000,avax,17.97327161,5279098.28809987,,
2022-09-22 00:00:00 000,avax,17.68638245,5172882.10597676,,
2022-09-21 00:00:00 000,avax,16.56731685,7834207.99974805,,
2022-09-20 00:00:00 000,avax,16.65797617,4871874.03941016,,
2022-09-19 00:00:00 000,avax,17.2887585,5709209.90595295,,
2022-09-18 00:00:00 000,avax,16.71926704,8116050.43033375,,
2022-09-17 00:00:00 000,avax,18.47711648,2911200.56990056,,
2022-09-16 00:00:00 000,avax,18.05440575,5780380.5138269,,
2022-09-15 00:00:00 000,avax,18.20139971,6666216.72123792,,
2022-09-14 00:00:00 000,avax,19.12396532,6269705.45884437,,
2022-09-13 00:00:00 000,avax,18.87227042,11176444.27908743,,
2022-09-12 00:00:00 000,avax,21.38445349,11413878.2051005,,
2022-09-11 00:00:00 000,avax,20.67077228,4219239.72542256,,
2022-09-10 00:00:00 000,avax,20.46157422,4997877.43004282,,
2022-09-09 00:00:00 000,avax,20.41395535,6855840.35979526,,
2022-09-08 00:00:00 000,avax,19.12873962,4809387.83273064,,
2022-09-07 00:00:00 000,avax,19.0017106,4906386.07118269,,
2022-09-06 00:00:00 000,avax,18.20998898,7984601.47647479,,
2022-09-05 00:00:00 000,avax,19.43610458,3194909.41545593,,
2022-09-04 00:00:00 000,avax,19.01117067,2508722.76932373,,
2022-09-03 00:00:00 000,avax,18.9025351,1934405.73384004,,
2022-09-02 00:00:00 000,avax,18.87687309,4424588.850713,,
2022-09-01 00:00:00 000,avax,19.32006441,5195335.8112559,,
2022-08-31 00:00:00 000,avax,19.14249209,6932645.13938764,,
2022-08-30 00:00:00 000,avax,19.37701322,10723517.05199916,,
2022-08-29 00:00:00 000,avax,19.32882132,12087505.098453,,
2022-08-28 00:00:00 000,avax,18.4832369,6393808.92936527,,
2022-08-27 00:00:00 000,avax,20.03012075,5668955.08731426,,
2022-08-26 00:00:00 000,avax,20.65754213,8403164.9223463,,
2022-08-25 00:00:00 000,avax,22.99546019,3623227.68234151,,
2022-08-24 00:00:00 000,avax,23.0105085,3872503.32319353,,
2022-08-23 00:00:00 000,avax,23.50344925,5545013.56278376,,
2022-08-22 00:00:00 000,avax,22.57443306,4728499.7734133,,
2022-08-21 00:00:00 000,avax,22.96235563,4710510.21143338,,
2022-08-20 00:00:00 000,avax,22.29622871,5821172.24607696,,
2022-08-19 00:00:00 000,avax,22.4709706,11374355.05868261,,
2022-08-18 00:00:00 000,avax,24.2056125,4241749.87348306,,
2022-08-17 00:00:00 000,avax,25.55900456,5642257.83522445,,
2022-08-16 00:00:00 000,avax,27.12331039,4312208.66532685,,
2022-08-15 00:00:00 000,avax,27.89507911,5091735.38714026,,
2022-08-14 00:00:00 000,avax,28.19527948,4533510.70065892,,
2022-08-13 00:00:00 000,avax,29.16718792,5062937.35363563,,
2022-08-12 00:00:00 000,avax,29.3591669,4456850.54423576,,
2022-08-11 00:00:00 000,avax,28.54521995,7654601.06904521,,
2022-08-10 00:00:00 000,avax,29.18179438,10547920.81492856,,
2022-08-09 00:00:00 000,avax,27.40511506,8105895.11408805,,
2022-08-08 00:00:00 000,avax,27.94282342,11162371.83388691,,
2022-08-07 00:00:00 000,avax,27.91604614,8154681.6216265,,
2022-08-06 00:00:00 000,avax,26.64105768,7903556.3613845,,
2022-08-05 00:00:00 000,avax,24.96308733,6773421.47020756,,
2022-08-04 00:00:00 000,avax,23.35853292,4765193.59358994,,
2022-08-03 00:00:00 000,avax,23.06431669,5776627.60863391,,
2022-08-02 00:00:00 000,avax,22.84828651,6290560.5960492,,
2022-08-01 00:00:00 000,avax,23.62119399,5976223.5786657,,
2022-07-31 00:00:00 000,avax,23.73581381,5441262.38924904,,
2022-07-30 00:00:00 000,avax,24.23124095,8262289.79278632,,
2022-07-29 00:00:00 000,avax,24.50875928,10285550.63226261,,
2022-07-28 00:00:00 000,avax,24.24132278,12489331.80541422,,
2022-07-27 00:00:00 000,avax,23.40935018,9533589.22219654,,
2022-07-26 00:00:00 000,avax,20.71996674,6308299.3869622,,
2022-07-25 00:00:00 000,avax,20.92747833,8785687.94640281,,
2022-07-24 00:00:00 000,avax,23.81317635,4716571.26682537,,
2022-07-23 00:00:00 000,avax,23.61844401,5315590.60806538,,
2022-07-22 00:00:00 000,avax,23.65171621,8399911.12400315,,
2022-07-21 00:00:00 000,avax,25.01095267,10646606.00213031,,
2022-07-20 00:00:00 000,avax,23.59055054,15304684.29247895,,
2022-07-19 00:00:00 000,avax,24.72289505,17643502.69040209,,
2022-07-18 00:00:00 000,avax,24.05428616,15242553.02285025,,
2022-07-17 00:00:00 000,avax,20.60628617,6708495.76626355,,
2022-07-16 00:00:00 000,avax,21.23900748,9545996.48101408,,
2022-07-15 00:00:00 000,avax,19.35554287,8404575.23685152,,
2022-07-14 00:00:00 000,avax,19.73739278,11542431.10437757,,
2022-07-13 00:00:00 000,avax,18.81060352,12749483.83418816,,
2022-07-12 00:00:00 000,avax,16.71622191,7203855.76832446,,
2022-07-11 00:00:00 000,avax,17.33312392,6078495.23554445,,
2022-07-10 00:00:00 000,avax,19.13671665,4788969.37309902,,
2022-07-09 00:00:00 000,avax,19.88515703,4212254.38970809,,
2022-07-08 00:00:00 000,avax,19.6877147,9806464.64437467,,
2022-07-07 00:00:00 000,avax,20.19453908,9892868.36901695,,
2022-07-06 00:00:00 000,avax,19.14313296,10991003.22007487,,
2022-07-05 00:00:00 000,avax,18.03864286,11435654.00294677,,
2022-07-04 00:00:00 000,avax,17.89239238,9171890.99353509,,
2022-07-03 00:00:00 000,avax,16.64613085,5776971.96638644,,
2022-07-02 00:00:00 000,avax,16.30352279,5010377.14771367,,
2022-07-01 00:00:00 000,avax,16.08733954,12456171.04917009,,
2022-06-30 00:00:00 000,avax,16.94663942,11468485.99851004,,
2022-06-29 00:00:00 000,avax,17.74816178,10412719.48949346,,
2022-06-28 00:00:00 000,avax,18.09918473,10878762.90736853,,
2022-06-27 00:00:00 000,avax,19.27895008,8897576.82074244,,
2022-06-26 00:00:00 000,avax,19.71619406,8129719.6255295,,
2022-06-25 00:00:00 000,avax,21.34293776,8537496.94184312,,
2022-06-24 00:00:00 000,avax,20.46175407,13895092.47550931,,
2022-06-23 00:00:00 000,avax,18.27387359,10895257.47680245,,
2022-06-22 00:00:00 000,avax,16.05108715,9812237.19345598,,
2022-06-21 00:00:00 000,avax,16.91094546,10195318.13879011,,
2022-06-20 00:00:00 000,avax,17.09043805,11986401.50678715,,
2022-06-19 00:00:00 000,avax,16.15099449,12423984.53272116,,
2022-06-18 00:00:00 000,avax,14.81407236,14598606.3597971,,
2022-06-17 00:00:00 000,avax,15.96848409,9006085.24723126,,
2022-06-16 00:00:00 000,avax,15.75316002,15336421.74597005,,
2022-06-15 00:00:00 000,avax,18.29761218,24216060.77980996,,
2022-06-14 00:00:00 000,avax,16.55090872,21025613.05090274,,
2022-06-13 00:00:00 000,avax,16.07234615,33283563.65694352,,
2022-06-12 00:00:00 000,avax,17.26134046,17404804.7808552,,
2022-06-11 00:00:00 000,avax,19.85406753,9544981.21222565,,
2022-06-10 00:00:00 000,avax,22.04294861,8676621.98018277,,
2022-06-09 00:00:00 000,avax,24.4012505,6364252.71086954,,
2022-06-08 00:00:00 000,avax,24.4913212,6979507.40211244,,
2022-06-07 00:00:00 000,avax,24.59168516,14896334.15365849,,
2022-06-06 00:00:00 000,avax,25.99829422,12290358.32608289,,
2022-06-05 00:00:00 000,avax,24.17753433,6158118.56885602,,
2022-06-04 00:00:00 000,avax,24.55311676,5894473.58224283,,
2022-06-03 00:00:00 000,avax,22.9858269,7580333.19125159,,
2022-06-02 00:00:00 000,avax,24.61786533,10526869.29467426,,
2022-06-01 00:00:00 000,avax,23.66992148,11549761.44735318,,
2022-05-31 00:00:00 000,avax,26.37212077,14211501.24741467,,
2022-05-30 00:00:00 000,avax,27.69580765,14450433.84031356,,
2022-05-29 00:00:00 000,avax,26.13831168,11414452.03606096,,
2022-05-28 00:00:00 000,avax,24.74994395,12435369.93719811,,
2022-05-27 00:00:00 000,avax,22.494011,18658822.90159514,,
2022-05-26 00:00:00 000,avax,23.39671675,17978713.08669432,,
2022-05-25 00:00:00 000,avax,27.1934207,8359443.24940067,,
2022-05-24 00:00:00 000,avax,29.02620314,10486533.8581369,,
2022-05-23 00:00:00 000,avax,29.00626098,11464796.4703759,,
2022-05-22 00:00:00 000,avax,31.68135619,9612146.64826241,,
2022-05-21 00:00:00 000,avax,29.85586177,6309153.54435612,,
2022-05-20 00:00:00 000,avax,28.76079054,11987902.9352058,,
2022-05-19 00:00:00 000,avax,30.3450315,12230272.36360144,,
2022-05-18 00:00:00 000,avax,29.47999599,8545202.3247141,,
2022-05-17 00:00:00 000,avax,34.363748,7956754.28206401,,
2022-05-16 00:00:00 000,avax,32.46687512,11410500.28090497,,
2022-05-15 00:00:00 000,avax,36.51475183,8966179.43037021,,
2022-05-14 00:00:00 000,avax,33.90885596,9833625.51427415,,
2022-05-13 00:00:00 000,avax,32.1717772,17421714.8017225,,
2022-05-12 00:00:00 000,avax,30.21146751,29712507.73778383,,
2022-05-11 00:00:00 000,avax,30.99075488,31872801.90564429,,
2022-05-10 00:00:00 000,avax,44.4948763,16331569.99972397,,
2022-05-09 00:00:00 000,avax,41.45291359,13399022.62042128,,
2022-05-08 00:00:00 000,avax,51.6438435,6861115.87510388,,
2022-05-07 00:00:00 000,avax,55.04656273,4005861.74871368,,
2022-05-06 00:00:00 000,avax,56.98629136,6822508.67518123,,
2022-05-05 00:00:00 000,avax,59.048065,9950944.77005427,,
2022-05-04 00:00:00 000,avax,67.15485302,5744395.37580857,,
2022-05-03 00:00:00 000,avax,59.60426532,4184232.97379385,,
2022-05-02 00:00:00 000,avax,60.37550004,6922673.84583216,,
2022-05-01 00:00:00 000,avax,58.77805772,5807885.21886081,,
2022-04-30 00:00:00 000,avax,56.98986641,5235601.97702104,,
2022-04-29 00:00:00 000,avax,63.33391676,3719811.12300679,,
2022-04-28 00:00:00 000,avax,67.28725704,3571940.97166314,,
2022-04-27 00:00:00 000,avax,69.75730174,2760436.83695509,,
2022-04-26 00:00:00 000,avax,68.6764305,3537396.10087002,,
2022-04-25 00:00:00 000,avax,72.8591985,4802942.65349951,,
2022-04-24 00:00:00 000,avax,71.51709169,1538695.71368702,,
2022-04-23 00:00:00 000,avax,72.8028723,1861341.95725798,,
2022-04-22 00:00:00 000,avax,73.96224077,2934112.04404073,,
2022-04-21 00:00:00 000,avax,75.03531493,3109813.08688451,,
2022-04-20 00:00:00 000,avax,78.20050426,3336546.01255833,,
2022-04-19 00:00:00 000,avax,80.28514966,3051692.06673336,,
2022-04-18 00:00:00 000,avax,77.73697541,3815528.87951659,,
2022-04-17 00:00:00 000,avax,75.51462974,1652920.48270071,,
2022-04-16 00:00:00 000,avax,77.75884174,1366422.3982858,,
2022-04-15 00:00:00 000,avax,77.41980692,2774982.58672544,,
2022-04-14 00:00:00 000,avax,76.8049436,3966132.05874541,,
2022-04-13 00:00:00 000,avax,80.13537979,3966678.67034633,,
2022-04-12 00:00:00 000,avax,76.32118957,4907575.49113428,,
2022-04-11 00:00:00 000,avax,74.27523941,6920367.71899471,,
2022-04-10 00:00:00 000,avax,81.02308179,2417226.36192202,,
2022-04-09 00:00:00 000,avax,84.59615642,3004626.72416373,,
2022-04-08 00:00:00 000,avax,83.72140883,6955492.27040856,,
2022-04-07 00:00:00 000,avax,87.70485452,7481220.89192138,,
2022-04-06 00:00:00 000,avax,82.97206537,8132811.29674633,,
2022-04-05 00:00:00 000,avax,90.99070641,5323930.08845476,,
2022-04-04 00:00:00 000,avax,95.9752637,5733028.33465927,,
2022-04-03 00:00:00 000,avax,98.0790007,5851287.92899434,,
2022-04-02 00:00:00 000,avax,96.14012023,7296631.71668724,,
2022-04-01 00:00:00 000,avax,96.80075549,7985290.32290296,,
2022-03-31 00:00:00 000,avax,97.27400243,10654268.22063721,,
2022-03-30 00:00:00 000,avax,95.44510478,8481072.9047956,,
2022-03-29 00:00:00 000,avax,92.7744002,7298020.11548732,,
2022-03-28 00:00:00 000,avax,89.53955966,8815090.21047441,,
2022-03-27 00:00:00 000,avax,89.97106365,3469350.07079654,,
2022-03-26 00:00:00 000,avax,85.97588255,3131677.42916606,,
2022-03-25 00:00:00 000,avax,83.61873421,5465033.67813618,,
2022-03-24 00:00:00 000,avax,87.60707014,6531247.77358359,,
2022-03-23 00:00:00 000,avax,86.11251373,6156688.11952008,,
2022-03-22 00:00:00 000,avax,84.05512852,7835220.36243551,,
2022-03-21 00:00:00 000,avax,86.3185516,9143151.70372447,,
2022-03-20 00:00:00 000,avax,84.75742839,6153907.20278285,,
2022-03-19 00:00:00 000,avax,89.58794124,7949275.57247727,,
2022-03-18 00:00:00 000,avax,85.76930504,8764096.83653097,,
2022-03-17 00:00:00 000,avax,79.48212053,8551863.94243001,,
2022-03-16 00:00:00 000,avax,74.14774657,6114053.31611647,,
2022-03-15 00:00:00 000,avax,69.8549032,5157551.76476265,,
2022-03-14 00:00:00 000,avax,69.05060973,7277297.4500661,,
2022-03-13 00:00:00 000,avax,68.04159,3328501.52267705,,
2022-03-12 00:00:00 000,avax,70.90153919,2924601.95957179,,
2022-03-11 00:00:00 000,avax,71.22897038,8386208.40891201,,
2022-03-10 00:00:00 000,avax,74.03352089,6338522.70244381,,
2022-03-09 00:00:00 000,avax,77.4435163,8517820.47014368,,
2022-03-08 00:00:00 000,avax,72.92097455,7386981.03781385,,
2022-03-07 00:00:00 000,avax,71.73117634,6185415.99030321,,
2022-03-06 00:00:00 000,avax,72.17367789,4875844.61414901,,
2022-03-05 00:00:00 000,avax,76.64561344,4955883.4751546,,
2022-03-04 00:00:00 000,avax,75.64634032,9888447.50288493,,
2022-03-03 00:00:00 000,avax,78.57859023,7565693.47157132,,
2022-03-02 00:00:00 000,avax,83.30371187,7841389.7447885,,
2022-03-01 00:00:00 000,avax,86.86756117,11006177.15700935,,
2022-02-28 00:00:00 000,avax,83.73277426,9652316.54429939,,
2022-02-27 00:00:00 000,avax,74.38585646,8268642.1971585,,
2022-02-26 00:00:00 000,avax,81.17528101,7061184.73434473,,
2022-02-25 00:00:00 000,avax,80.45623737,9487589.78636528,,
2022-02-24 00:00:00 000,avax,76.05559326,18628298.02767807,,
2022-02-23 00:00:00 000,avax,73.26753492,9246789.62848511,,
2022-02-22 00:00:00 000,avax,74.291499,7634701.84477611,,
2022-02-21 00:00:00 000,avax,70.09714833,9149417.41186097,,
2022-02-20 00:00:00 000,avax,77.26768571,5072478.57978606,,
2022-02-19 00:00:00 000,avax,85.08650934,3994425.0378778,,
2022-02-18 00:00:00 000,avax,83.75489881,6425799.32865999,,
2022-02-17 00:00:00 000,avax,88.37525179,8747841.82634896,,
2022-02-16 00:00:00 000,avax,95.26254031,8031219.06490402,,
2022-02-15 00:00:00 000,avax,92.92579894,5986133.37798222,,
2022-02-14 00:00:00 000,avax,81.97089969,4521176.50853453,,
2022-02-13 00:00:00 000,avax,77.92565982,3360475.42139856,,
2022-02-12 00:00:00 000,avax,81.28626827,5981771.63585541,,
2022-02-11 00:00:00 000,avax,81.8142856,6648329.56080929,,
2022-02-10 00:00:00 000,avax,91.21926374,7812159.79963127,,
2022-02-09 00:00:00 000,avax,90.13109554,5177388.80964794,,
2022-02-08 00:00:00 000,avax,86.40530979,12946059.85865506,,
2022-02-07 00:00:00 000,avax,83.22476721,5432753.89304142,,
2022-02-06 00:00:00 000,avax,79.03853519,3015399.14416862,,
2022-02-05 00:00:00 000,avax,77.18180864,4993555.36914828,,
2022-02-04 00:00:00 000,avax,77.80654218,6564145.6359162,,
2022-02-03 00:00:00 000,avax,68.3836614,5142508.19415217,,
2022-02-02 00:00:00 000,avax,67.86562979,6395086.69324626,,
2022-02-01 00:00:00 000,avax,73.32876906,6110965.39641893,,
2022-01-31 00:00:00 000,avax,69.95574775,5187084.0070846,,
2022-01-30 00:00:00 000,avax,68.03603751,3756536.46856051,,
2022-01-29 00:00:00 000,avax,71.99507345,4773523.31189947,,
2022-01-28 00:00:00 000,avax,67.09394389,4813929.11449074,,
2022-01-27 00:00:00 000,avax,64.60446494,7011375.45836895,,
2022-01-26 00:00:00 000,avax,65.87282004,8966316.99469564,,
2022-01-25 00:00:00 000,avax,67.96319124,7198990.18664018,,
2022-01-24 00:00:00 000,avax,62.99463362,9595232.42032269,,
2022-01-23 00:00:00 000,avax,64.84689913,7811834.09493654,,
2022-01-22 00:00:00 000,avax,59.80732242,13000955.92390675,,
2022-01-21 00:00:00 000,avax,66.12046513,8986461.12386074,,
2022-01-20 00:00:00 000,avax,79.31645588,3142512.98140115,,
2022-01-19 00:00:00 000,avax,82.69159613,2978114.65965086,,
2022-01-18 00:00:00 000,avax,86.08391539,2704345.61819808,,
2022-01-17 00:00:00 000,avax,86.70908494,3290786.02844601,,
2022-01-16 00:00:00 000,avax,92.29056177,2278072.89803827,,
2022-01-15 00:00:00 000,avax,93.15594998,2340726.00015966,,
2022-01-14 00:00:00 000,avax,90.39955472,3171316.89390103,,
2022-01-13 00:00:00 000,avax,89.58971078,3593906.26200642,,
2022-01-12 00:00:00 000,avax,96.02143182,4705805.82837887,,
2022-01-11 00:00:00 000,avax,89.57820086,3689533.35611002,,
2022-01-10 00:00:00 000,avax,84.56921479,6796639.27705972,,
2022-01-09 00:00:00 000,avax,89.33279222,4748890.74865825,,
2022-01-08 00:00:00 000,avax,83.90664618,5993147.17661914,,
2022-01-07 00:00:00 000,avax,86.71307356,6872729.65039299,,
2022-01-06 00:00:00 000,avax,95.18556423,4467388.77131797,,
2022-01-05 00:00:00 000,avax,97.46249505,5468540.98879886,,
